id;project_id;global_id;name;type;level;volume_m3;surface_m2;corps_etat
307;5;3tCgZT92j6fw8fXgwCL3Jm;Unterzug-1;IfcBeam;Erdgeschoss;0.195838108894;0;À définir
308;5;0eaC0nL3XAOfFxRXK_2iAr;Pfette-2-1;IfcBeam;Dachgeschoss;0;0;À définir
309;5;3jZHeNcfvDMf9wG$wx9XqG;Pfette-1-1;IfcBeam;Dachgeschoss;0;0;À définir
310;5;20bTaetQDApP5w8egFxj13;First;IfcBeam;Dachgeschoss;0;0;À définir
311;5;1Oms875aH3Wg$9l65H2ZGw;Innentuer-1;IfcDoor;Erdgeschoss;0;0;À définir
312;5;0pGAjlJMP3ifYPATVF5xAR;Innentuer-2;IfcDoor;Erdgeschoss;0;0;À définir
313;5;2qiPPF3FrF8OIqfrKiSUqm;Innentuer-3;IfcDoor;Erdgeschoss;0;0;À définir
314;5;2jTRqchjf7oB0yhQ6462T0;Haustuer;IfcDoor;Erdgeschoss;0;0;À définir
315;5;1M$gxUrX1Fiwe3P64ww7U5;Terrassentuer;IfcDoor;Erdgeschoss;0;0;À définir
316;5;0oTQ6V1VbChulreA_hfmUa;Sparren-1;IfcMember;Dachgeschoss;0;0;À définir
317;5;1tpUOcVEPCGgFqSz0VbniQ;Sparren-2;IfcMember;Dachgeschoss;0;0;À définir
318;5;1ulHlNTuj798Os3k9phhVC;Sparren-3;IfcMember;Dachgeschoss;0;0;À définir
319;5;1OckORehXEoB_KILQGJao5;Sparren-4;IfcMember;Dachgeschoss;0;0;À définir
320;5;0nsN_jkIrBQBuGFMg_zMEg;Sparren-5;IfcMember;Dachgeschoss;0;0;À définir
321;5;31Quw2HAvFqv$9_JgCuemp;Sparren-6;IfcMember;Dachgeschoss;0;0;À définir
322;5;35W3cFc4L7MhJR0gIk9uis;Sparren-7;IfcMember;Dachgeschoss;0;0;À définir
323;5;3F58AqxJfF$QkuoceQhWg3;Sparren-8;IfcMember;Dachgeschoss;0;0;À définir
